Time to test the packer I guess...
#     Checking location (4,3)... found T31 (r4,c3).  Is it free?  No.
#     Checking location (4,4)... found T32 (r4,c4).  Is it free?  No.
#     Checking location (4,5)... found T33 (r4,c5).  Is it free?  No.
#     Checking location (4,6)... found T34 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (5,2)... found T38 (r5,c2).  Is it free?  No.
#     Checking location (5,3)... found T31 (r4,c3).  Is it free?  No.
#     Checking location (5,4)... found T39 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T40 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T41 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (6,2)... found T44 (r6,c2).  Is it free?  No.
#     Checking location (6,3)... found T45 (r6,c3).  Is it free?  No.
#     Checking location (6,4)... found T46 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T47 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T48 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T49 (r6,c7).  Is it free?  No.
#     Checking location (7,2)... found T52 (r7,c2).  Is it free?  No.
#     Checking location (7,3)... found T45 (r6,c3).  Is it free?  No.
#     Checking location (7,4)... found T53 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T54 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T55 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T49 (r6,c7).  Is it free?  No.

#   Searching 's' side L3 for any avail tile...
#   Searching 'e' side L3 for any avail tile...
#     Search r(1,7) x c(2,7)
#     Checking location (1,2)... found T10 (r1,c2).  Is it free?  No.
#     Checking location (1,3)... found T03 (r0,c3).  Is it free?  No.
#     Checking location (1,4)... found T11 (r1,c4).  Is it free?  No.
#     Checking location (1,5)... found T12 (r1,c5).  Is it free?  No.
#     Checking location (1,6)... found T13 (r1,c6).  Is it free?  No.
#     Checking location (1,7)... found T07 (r0,c7).  Is it free?  No.
#     Checking location (2,2)... found T16 (r2,c2).  Is it free?  No.
#     Checking location (2,3)... found T17 (r2,c3).  Is it free?  No.
#     Checking location (2,4)... found T18 (r2,c4).  Is it free?  No.
#     Checking location (2,5)... found T19 (r2,c5).  Is it free?  No.
#     Checking location (2,6)... found T20 (r2,c6).  Is it free?  No.
#     Checking location (2,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (3,2)... found T24 (r3,c2).  Is it free?  No.
#     Checking location (3,3)... found T17 (r2,c3).  Is it free?  No.
#     Checking location (3,4)... found T25 (r3,c4).  Is it free?  No.
#     Checking location (3,5)... found T26 (r3,c5).  Is it free?  No.
#     Checking location (3,6)... found T27 (r3,c6).  Is it free?  No.
#     Checking location (3,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (4,2)... found T30 (r4,c2).  Is it free?  No.
#     Checking location (4,3)... found T31 (r4,c3).  Is it free?  No.
#     Checking location (4,4)... found T32 (r4,c4).  Is it free?  No.
#     Checking location (4,5)... found T33 (r4,c5).  Is it free?  No.
#     Checking location (4,6)... found T34 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (5,2)... found T38 (r5,c2).  Is it free?  No.
#     Checking location (5,3)... found T31 (r4,c3).  Is it free?  No.
#     Checking location (5,4)... found T39 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T40 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T41 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (6,2)... found T44 (r6,c2).  Is it free?  No.
#     Checking location (6,3)... found T45 (r6,c3).  Is it free?  No.
#     Checking location (6,4)... found T46 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T47 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T48 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T49 (r6,c7).  Is it free?  No.
#     Checking location (7,2)... found T52 (r7,c2).  Is it free?  No.
#     Checking location (7,3)... found T45 (r6,c3).  Is it free?  No.
#     Checking location (7,4)... found T53 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T54 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T55 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T49 (r6,c7).  Is it free?  No.

# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 4... found T29 (r4,c1).  Is it free?  No.
#   Looking 'n' for perp at dist 4... found T05 (r0,c5).  Is it free?  No.
#   Looking 's' for perp at dist 4... ERROR Cannot find tile corresponding to row 8 col 5 in cgra_info
no tile exists.
#   Looking 'e' for perp at dist 4... ERROR Cannot find tile corresponding to row 4 col 9 in cgra_info
no tile exists.
#   Found no perps.
#   Searching 'w' side L4 for any avail tile...
#   Searching 'n' side L4 for any avail tile...
#     Search r(0,7) x c(1,7)
#     Checking location (0,1)... found T01 (r0,c1).  Is it free?  No.
#     Checking location (0,2)... found T02 (r0,c2).  Is it free?  No.
#     Checking location (0,3)... found T03 (r0,c3).  Is it free?  No.
#     Checking location (0,4)... found T04 (r0,c4).  Is it free?  No.
#     Checking location (0,5)... found T05 (r0,c5).  Is it free?  No.
#     Checking location (0,6)... found T06 (r0,c6).  Is it free?  No.
#     Checking location (0,7)... found T07 (r0,c7).  Is it free?  No.
#     Checking location (1,1)... found T09 (r1,c1).  Is it free?  No.
#     Checking location (1,2)... found T10 (r1,c2).  Is it free?  No.
#     Checking location (1,3)... found T03 (r0,c3).  Is it free?  No.
#     Checking location (1,4)... found T11 (r1,c4).  Is it free?  No.
#     Checking location (1,5)... found T12 (r1,c5).  Is it free?  No.
#     Checking location (1,6)... found T13 (r1,c6).  Is it free?  No.
#     Checking location (1,7)... found T07 (r0,c7).  Is it free?  No.
#     Checking location (2,1)... found T15 (r2,c1).  Is it free?  No.
#     Checking location (2,2)... found T16 (r2,c2).  Is it free?  No.
#     Checking location (2,3)... found T17 (r2,c3).  Is it free?  No.
#     Checking location (2,4)... found T18 (r2,c4).  Is it free?  No.
#     Checking location (2,5)... found T19 (r2,c5).  Is it free?  No.
#     Checking location (2,6)... found T20 (r2,c6).  Is it free?  No.
#     Checking location (2,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (3,1)... found T23 (r3,c1).  Is it free?  No.
#     Checking location (3,2)... found T24 (r3,c2).  Is it free?  No.
#     Checking location (3,3)... found T17 (r2,c3).  Is it free?  No.
#     Checking location (3,4)... found T25 (r3,c4).  Is it free?  No.
#     Checking location (3,5)... found T26 (r3,c5).  Is it free?  No.
#     Checking location (3,6)... found T27 (r3,c6).  Is it free?  No.
#     Checking location (3,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (4,1)... found T29 (r4,c1).  Is it free?  No.
#     Checking location (4,2)... found T30 (r4,c2).  Is it free?  No.
#     Checking location (4,3)... found T31 (r4,c3).  Is it free?  No.
#     Checking location (4,4)... found T32 (r4,c4).  Is it free?  No.
#     Checking location (4,5)... found T33 (r4,c5).  Is it free?  No.
#     Checking location (4,6)... found T34 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (5,1)... found T37 (r5,c1).  Is it free?  No.
#     Checking location (5,2)... found T38 (r5,c2).  Is it free?  No.
#     Checking location (5,3)... found T31 (r4,c3).  Is it free?  No.
#     Checking location (5,4)... found T39 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T40 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T41 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (6,1)... found T43 (r6,c1).  Is it free?  No.
#     Checking location (6,2)... found T44 (r6,c2).  Is it free?  No.
#     Checking location (6,3)... found T45 (r6,c3).  Is it free?  No.
#     Checking location (6,4)... found T46 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T47 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T48 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T49 (r6,c7).  Is it free?  No.
#     Checking location (7,1)... found T51 (r7,c1).  Is it free?  No.
#     Checking location (7,2)... found T52 (r7,c2).  Is it free?  No.
#     Checking location (7,3)... found T45 (r6,c3).  Is it free?  No.
#     Checking location (7,4)... found T53 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T54 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T55 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T49 (r6,c7).  Is it free?  No.

#   Searching 's' side L4 for any avail tile...
#   Searching 'e' side L4 for any avail tile...
#     Search r(0,7) x c(1,7)
#     Checking location (0,1)... found T01 (r0,c1).  Is it free?  No.
#     Checking location (0,2)... found T02 (r0,c2).  Is it free?  No.
#     Checking location (0,3)... found T03 (r0,c3).  Is it free?  No.
#     Checking location (0,4)... found T04 (r0,c4).  Is it free?  No.
#     Checking location (0,5)... found T05 (r0,c5).  Is it free?  No.
#     Checking location (0,6)... found T06 (r0,c6).  Is it free?  No.
#     Checking location (0,7)... found T07 (r0,c7).  Is it free?  No.
#     Checking location (1,1)... found T09 (r1,c1).  Is it free?  No.
#     Checking location (1,2)... found T10 (r1,c2).  Is it free?  No.
#     Checking location (1,3)... found T03 (r0,c3).  Is it free?  No.
#     Checking location (1,4)... found T11 (r1,c4).  Is it free?  No.
#     Checking location (1,5)... found T12 (r1,c5).  Is it free?  No.
#     Checking location (1,6)... found T13 (r1,c6).  Is it free?  No.
#     Checking location (1,7)... found T07 (r0,c7).  Is it free?  No.
#     Checking location (2,1)... found T15 (r2,c1).  Is it free?  No.
#     Checking location (2,2)... found T16 (r2,c2).  Is it free?  No.
#     Checking location (2,3)... found T17 (r2,c3).  Is it free?  No.
#     Checking location (2,4)... found T18 (r2,c4).  Is it free?  No.
#     Checking location (2,5)... found T19 (r2,c5).  Is it free?  No.
#     Checking location (2,6)... found T20 (r2,c6).  Is it free?  No.
#     Checking location (2,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (3,1)... found T23 (r3,c1).  Is it free?  No.
#     Checking location (3,2)... found T24 (r3,c2).  Is it free?  No.
#     Checking location (3,3)... found T17 (r2,c3).  Is it free?  No.
#     Checking location (3,4)... found T25 (r3,c4).  Is it free?  No.
#     Checking location (3,5)... found T26 (r3,c5).  Is it free?  No.
#     Checking location (3,6)... found T27 (r3,c6).  Is it free?  No.
#     Checking location (3,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (4,1)... found T29 (r4,c1).  Is it free?  No.
#     Checking location (4,2)... found T30 (r4,c2).  Is it free?  No.
#     Checking location (4,3)... found T31 (r4,c3).  Is it free?  No.
#     Checking location (4,4)... found T32 (r4,c4).  Is it free?  No.
#     Checking location (4,5)... found T33 (r4,c5).  Is it free?  No.
#     Checking location (4,6)... found T34 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (5,1)... found T37 (r5,c1).  Is it free?  No.
#     Checking location (5,2)... found T38 (r5,c2).  Is it free?  No.
#     Checking location (5,3)... found T31 (r4,c3).  Is it free?  No.
#     Checking location (5,4)... found T39 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T40 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T41 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (6,1)... found T43 (r6,c1).  Is it free?  No.
#     Checking location (6,2)... found T44 (r6,c2).  Is it free?  No.
#     Checking location (6,3)... found T45 (r6,c3).  Is it free?  No.
#     Checking location (6,4)... found T46 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T47 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T48 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T49 (r6,c7).  Is it free?  No.
#     Checking location (7,1)... found T51 (r7,c1).  Is it free?  No.
#     Checking location (7,2)... found T52 (r7,c2).  Is it free?  No.
#     Checking location (7,3)... found T45 (r6,c3).  Is it free?  No.
#     Checking location (7,4)... found T53 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T54 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T55 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T49 (r6,c7).  Is it free?  No.

# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 5... found T28 (r4,c0).  Is it free?  No.
#   Looking 'n' for perp at dist 5... ERROR Cannot find tile corresponding to row -1 col 5 in cgra_info
no tile exists.
#   Looking 's' for perp at dist 5... ERROR Cannot find tile corresponding to row 9 col 5 in cgra_info
no tile exists.
#   Looking 'e' for perp at dist 5... ERROR Cannot find tile corresponding to row 4 col 10 in cgra_info
no tile exists.
#   Found no perps.
#   Searching 'w' side L5 for any avail tile...
#   Searching 'n' side L5 for any avail tile...
#     Search r(0,7) x c(0,7)
#     Checking location (0,0)... found T00 (r0,c0).  Is it free?  No.
#     Checking location (0,1)... found T01 (r0,c1).  Is it free?  No.
#     Checking location (0,2)... found T02 (r0,c2).  Is it free?  No.
#     Checking location (0,3)... found T03 (r0,c3).  Is it free?  No.
#     Checking location (0,4)... found T04 (r0,c4).  Is it free?  No.
#     Checking location (0,5)... found T05 (r0,c5).  Is it free?  No.
#     Checking location (0,6)... found T06 (r0,c6).  Is it free?  No.
#     Checking location (0,7)... found T07 (r0,c7).  Is it free?  No.
#     Checking location (1,0)... found T08 (r1,c0).  Is it free?  No.
#     Checking location (1,1)... found T09 (r1,c1).  Is it free?  No.
#     Checking location (1,2)... found T10 (r1,c2).  Is it free?  No.
#     Checking location (1,3)... found T03 (r0,c3).  Is it free?  No.
#     Checking location (1,4)... found T11 (r1,c4).  Is it free?  No.
#     Checking location (1,5)... found T12 (r1,c5).  Is it free?  No.
#     Checking location (1,6)... found T13 (r1,c6).  Is it free?  No.
#     Checking location (1,7)... found T07 (r0,c7).  Is it free?  No.
#     Checking location (2,0)... found T14 (r2,c0).  Is it free?  No.
#     Checking location (2,1)... found T15 (r2,c1).  Is it free?  No.
#     Checking location (2,2)... found T16 (r2,c2).  Is it free?  No.
#     Checking location (2,3)... found T17 (r2,c3).  Is it free?  No.
#     Checking location (2,4)... found T18 (r2,c4).  Is it free?  No.
#     Checking location (2,5)... found T19 (r2,c5).  Is it free?  No.
#     Checking location (2,6)... found T20 (r2,c6).  Is it free?  No.
#     Checking location (2,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (3,0)... found T22 (r3,c0).  Is it free?  No.
#     Checking location (3,1)... found T23 (r3,c1).  Is it free?  No.
#     Checking location (3,2)... found T24 (r3,c2).  Is it free?  No.
#     Checking location (3,3)... found T17 (r2,c3).  Is it free?  No.
#     Checking location (3,4)... found T25 (r3,c4).  Is it free?  No.
#     Checking location (3,5)... found T26 (r3,c5).  Is it free?  No.
#     Checking location (3,6)... found T27 (r3,c6).  Is it free?  No.
#     Checking location (3,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (4,0)... found T28 (r4,c0).  Is it free?  No.
#     Checking location (4,1)... found T29 (r4,c1).  Is it free?  No.
#     Checking location (4,2)... found T30 (r4,c2).  Is it free?  No.
#     Checking location (4,3)... found T31 (r4,c3).  Is it free?  No.
#     Checking location (4,4)... found T32 (r4,c4).  Is it free?  No.
#     Checking location (4,5)... found T33 (r4,c5).  Is it free?  No.
#     Checking location (4,6)... found T34 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (5,0)... found T36 (r5,c0).  Is it free?  No.
#     Checking location (5,1)... found T37 (r5,c1).  Is it free?  No.
#     Checking location (5,2)... found T38 (r5,c2).  Is it free?  No.
#     Checking location (5,3)... found T31 (r4,c3).  Is it free?  No.
#     Checking location (5,4)... found T39 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T40 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T41 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (6,0)... found T42 (r6,c0).  Is it free?  No.
#     Checking location (6,1)... found T43 (r6,c1).  Is it free?  No.
#     Checking location (6,2)... found T44 (r6,c2).  Is it free?  No.
#     Checking location (6,3)... found T45 (r6,c3).  Is it free?  No.
#     Checking location (6,4)... found T46 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T47 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T48 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T49 (r6,c7).  Is it free?  No.
#     Checking location (7,0)... found T50 (r7,c0).  Is it free?  No.
#     Checking location (7,1)... found T51 (r7,c1).  Is it free?  No.
#     Checking location (7,2)... found T52 (r7,c2).  Is it free?  No.
#     Checking location (7,3)... found T45 (r6,c3).  Is it free?  No.
#     Checking location (7,4)... found T53 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T54 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T55 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T49 (r6,c7).  Is it free?  No.

#   Searching 's' side L5 for any avail tile...
#   Searching 'e' side L5 for any avail tile...
#     Search r(0,7) x c(0,7)
#     Checking location (0,0)... found T00 (r0,c0).  Is it free?  No.
#     Checking location (0,1)... found T01 (r0,c1).  Is it free?  No.
#     Checking location (0,2)... found T02 (r0,c2).  Is it free?  No.
#     Checking location (0,3)... found T03 (r0,c3).  Is it free?  No.
#     Checking location (0,4)... found T04 (r0,c4).  Is it free?  No.
#     Checking location (0,5)... found T05 (r0,c5).  Is it free?  No.
#     Checking location (0,6)... found T06 (r0,c6).  Is it free?  No.
#     Checking location (0,7)... found T07 (r0,c7).  Is it free?  No.
#     Checking location (1,0)... found T08 (r1,c0).  Is it free?  No.
#     Checking location (1,1)... found T09 (r1,c1).  Is it free?  No.
#     Checking location (1,2)... found T10 (r1,c2).  Is it free?  No.
#     Checking location (1,3)... found T03 (r0,c3).  Is it free?  No.
#     Checking location (1,4)... found T11 (r1,c4).  Is it free?  No.
#     Checking location (1,5)... found T12 (r1,c5).  Is it free?  No.
#     Checking location (1,6)... found T13 (r1,c6).  Is it free?  No.
#     Checking location (1,7)... found T07 (r0,c7).  Is it free?  No.
#     Checking location (2,0)... found T14 (r2,c0).  Is it free?  No.
#     Checking location (2,1)... found T15 (r2,c1).  Is it free?  No.
#     Checking location (2,2)... found T16 (r2,c2).  Is it free?  No.
#     Checking location (2,3)... found T17 (r2,c3).  Is it free?  No.
#     Checking location (2,4)... found T18 (r2,c4).  Is it free?  No.
#     Checking location (2,5)... found T19 (r2,c5).  Is it free?  No.
#     Checking location (2,6)... found T20 (r2,c6).  Is it free?  No.
#     Checking location (2,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (3,0)... found T22 (r3,c0).  Is it free?  No.
#     Checking location (3,1)... found T23 (r3,c1).  Is it free?  No.
#     Checking location (3,2)... found T24 (r3,c2).  Is it free?  No.
#     Checking location (3,3)... found T17 (r2,c3).  Is it free?  No.
#     Checking location (3,4)... found T25 (r3,c4).  Is it free?  No.
#     Checking location (3,5)... found T26 (r3,c5).  Is it free?  No.
#     Checking location (3,6)... found T27 (r3,c6).  Is it free?  No.
#     Checking location (3,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (4,0)... found T28 (r4,c0).  Is it free?  No.
#     Checking location (4,1)... found T29 (r4,c1).  Is it free?  No.
#     Checking location (4,2)... found T30 (r4,c2).  Is it free?  No.
#     Checking location (4,3)... found T31 (r4,c3).  Is it free?  No.
#     Checking location (4,4)... found T32 (r4,c4).  Is it free?  No.
#     Checking location (4,5)... found T33 (r4,c5).  Is it free?  No.
#     Checking location (4,6)... found T34 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (5,0)... found T36 (r5,c0).  Is it free?  No.
#     Checking location (5,1)... found T37 (r5,c1).  Is it free?  No.
#     Checking location (5,2)... found T38 (r5,c2).  Is it free?  No.
#     Checking location (5,3)... found T31 (r4,c3).  Is it free?  No.
#     Checking location (5,4)... found T39 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T40 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T41 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (6,0)... found T42 (r6,c0).  Is it free?  No.
#     Checking location (6,1)... found T43 (r6,c1).  Is it free?  No.
#     Checking location (6,2)... found T44 (r6,c2).  Is it free?  No.
#     Checking location (6,3)... found T45 (r6,c3).  Is it free?  No.
#     Checking location (6,4)... found T46 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T47 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T48 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T49 (r6,c7).  Is it free?  No.
#     Checking location (7,0)... found T50 (r7,c0).  Is it free?  No.
#     Checking location (7,1)... found T51 (r7,c1).  Is it free?  No.
#     Checking location (7,2)... found T52 (r7,c2).  Is it free?  No.
#     Checking location (7,3)... found T45 (r6,c3).  Is it free?  No.
#     Checking location (7,4)... found T53 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T54 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T55 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T49 (r6,c7).  Is it free?  No.

# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 6... ERROR Cannot find tile corresponding to row 4 col -1 in cgra_info
no tile exists.
#   Looking 'n' for perp at dist 6... ERROR Cannot find tile corresponding to row -2 col 5 in cgra_info
no tile exists.
#   Looking 's' for perp at dist 6... ERROR Cannot find tile corresponding to row 10 col 5 in cgra_info
no tile exists.
#   Looking 'e' for perp at dist 6... ERROR Cannot find tile corresponding to row 4 col 11 in cgra_info
no tile exists.
#   Found no perps.
#   Searching 'w' side L6 for any avail tile...
#   Searching 'n' side L6 for any avail tile...
#     Search r(0,7) x c(0,7)
#     Checking location (0,0)... found T00 (r0,c0).  Is it free?  No.
#     Checking location (0,1)... found T01 (r0,c1).  Is it free?  No.
#     Checking location (0,2)... found T02 (r0,c2).  Is it free?  No.
#     Checking location (0,3)... found T03 (r0,c3).  Is it free?  No.
#     Checking location (0,4)... found T04 (r0,c4).  Is it free?  No.
#     Checking location (0,5)... found T05 (r0,c5).  Is it free?  No.
#     Checking location (0,6)... found T06 (r0,c6).  Is it free?  No.
#     Checking location (0,7)... found T07 (r0,c7).  Is it free?  No.
#     Checking location (1,0)... found T08 (r1,c0).  Is it free?  No.
#     Checking location (1,1)... found T09 (r1,c1).  Is it free?  No.
#     Checking location (1,2)... found T10 (r1,c2).  Is it free?  No.
#     Checking location (1,3)... found T03 (r0,c3).  Is it free?  No.
#     Checking location (1,4)... found T11 (r1,c4).  Is it free?  No.
#     Checking location (1,5)... found T12 (r1,c5).  Is it free?  No.
#     Checking location (1,6)... found T13 (r1,c6).  Is it free?  No.
#     Checking location (1,7)... found T07 (r0,c7).  Is it free?  No.
#     Checking location (2,0)... found T14 (r2,c0).  Is it free?  No.
#     Checking location (2,1)... found T15 (r2,c1).  Is it free?  No.
#     Checking location (2,2)... found T16 (r2,c2).  Is it free?  No.
#     Checking location (2,3)... found T17 (r2,c3).  Is it free?  No.
#     Checking location (2,4)... found T18 (r2,c4).  Is it free?  No.
#     Checking location (2,5)... found T19 (r2,c5).  Is it free?  No.
#     Checking location (2,6)... found T20 (r2,c6).  Is it free?  No.
#     Checking location (2,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (3,0)... found T22 (r3,c0).  Is it free?  No.
#     Checking location (3,1)... found T23 (r3,c1).  Is it free?  No.
#     Checking location (3,2)... found T24 (r3,c2).  Is it free?  No.
#     Checking location (3,3)... found T17 (r2,c3).  Is it free?  No.
#     Checking location (3,4)... found T25 (r3,c4).  Is it free?  No.
#     Checking location (3,5)... found T26 (r3,c5).  Is it free?  No.
#     Checking location (3,6)... found T27 (r3,c6).  Is it free?  No.
#     Checking location (3,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (4,0)... found T28 (r4,c0).  Is it free?  No.
#     Checking location (4,1)... found T29 (r4,c1).  Is it free?  No.
#     Checking location (4,2)... found T30 (r4,c2).  Is it free?  No.
#     Checking location (4,3)... found T31 (r4,c3).  Is it free?  No.
#     Checking location (4,4)... found T32 (r4,c4).  Is it free?  No.
#     Checking location (4,5)... found T33 (r4,c5).  Is it free?  No.
#     Checking location (4,6)... found T34 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (5,0)... found T36 (r5,c0).  Is it free?  No.
#     Checking location (5,1)... found T37 (r5,c1).  Is it free?  No.
#     Checking location (5,2)... found T38 (r5,c2).  Is it free?  No.
#     Checking location (5,3)... found T31 (r4,c3).  Is it free?  No.
#     Checking location (5,4)... found T39 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T40 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T41 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (6,0)... found T42 (r6,c0).  Is it free?  No.
#     Checking location (6,1)... found T43 (r6,c1).  Is it free?  No.
#     Checking location (6,2)... found T44 (r6,c2).  Is it free?  No.
#     Checking location (6,3)... found T45 (r6,c3).  Is it free?  No.
#     Checking location (6,4)... found T46 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T47 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T48 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T49 (r6,c7).  Is it free?  No.
#     Checking location (7,0)... found T50 (r7,c0).  Is it free?  No.
#     Checking location (7,1)... found T51 (r7,c1).  Is it free?  No.
#     Checking location (7,2)... found T52 (r7,c2).  Is it free?  No.
#     Checking location (7,3)... found T45 (r6,c3).  Is it free?  No.
#     Checking location (7,4)... found T53 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T54 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T55 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T49 (r6,c7).  Is it free?  No.

#   Searching 's' side L6 for any avail tile...
#   Searching 'e' side L6 for any avail tile...
#     Search r(0,7) x c(0,7)
#     Checking location (0,0)... found T00 (r0,c0).  Is it free?  No.
#     Checking location (0,1)... found T01 (r0,c1).  Is it free?  No.
#     Checking location (0,2)... found T02 (r0,c2).  Is it free?  No.
#     Checking location (0,3)... found T03 (r0,c3).  Is it free?  No.
#     Checking location (0,4)... found T04 (r0,c4).  Is it free?  No.
#     Checking location (0,5)... found T05 (r0,c5).  Is it free?  No.
#     Checking location (0,6)... found T06 (r0,c6).  Is it free?  No.
#     Checking location (0,7)... found T07 (r0,c7).  Is it free?  No.
#     Checking location (1,0)... found T08 (r1,c0).  Is it free?  No.
#     Checking location (1,1)... found T09 (r1,c1).  Is it free?  No.
#     Checking location (1,2)... found T10 (r1,c2).  Is it free?  No.
#     Checking location (1,3)... found T03 (r0,c3).  Is it free?  No.
#     Checking location (1,4)... found T11 (r1,c4).  Is it free?  No.
#     Checking location (1,5)... found T12 (r1,c5).  Is it free?  No.
#     Checking location (1,6)... found T13 (r1,c6).  Is it free?  No.
#     Checking location (1,7)... found T07 (r0,c7).  Is it free?  No.
#     Checking location (2,0)... found T14 (r2,c0).  Is it free?  No.
#     Checking location (2,1)... found T15 (r2,c1).  Is it free?  No.
#     Checking location (2,2)... found T16 (r2,c2).  Is it free?  No.
#     Checking location (2,3)... found T17 (r2,c3).  Is it free?  No.
